Kdy,Teplota,Vlhkost
2018-04-23 13:00:02,23.1,
2018-04-24 06:00:03,9.1,
2018-04-24 16:05:02,20.6,
2018-04-25 05:50:02,6.3,
2018-04-25 12:20:02,21.6,
2018-04-26 13:35:02,17.3,
2018-04-26 23:45:02,4.1,
2018-04-27 05:20:02,0.9,
2018-04-27 12:55:02,16.3,
2018-04-28 03:00:02,6.7,
2018-04-28 16:15:02,20.9,
2018-04-29 05:50:02,8.5,
2018-04-29 17:15:02,22.3,
2018-04-30 14:15:02,23.7,
2018-04-30 23:30:02,12.7,
2018-05-01 05:35:02,8.2,
2018-05-01 14:00:02,22.3,
2018-05-02 04:00:02,13.4,
2018-05-02 16:45:03,23.9,
2018-05-03 05:55:03,11.4,
2018-05-03 16:20:03,23.3,
2018-05-04 05:45:02,12.1,
2018-05-04 14:55:02,22.3,
2018-05-05 05:40:02,10.5,
2018-05-05 14:55:02,21.3,
2018-05-06 02:55:02,6.8,
2018-05-06 15:00:02,19.7,
2018-05-07 05:00:02,6,
2018-05-07 15:25:03,21.5,
2018-05-08 01:45:02,9.1,
2018-05-08 14:30:02,22.4,
2018-05-09 05:30:03,11.1,
2018-05-09 13:55:02,24.7,
2018-05-10 05:30:02,9.4,
2018-05-10 16:20:02,23.4,
2018-05-11 03:15:03,12.1,
2018-05-11 14:35:02,22.6,
2018-05-12 05:15:03,10.6,
2018-05-12 12:15:02,23.6,
2018-05-13 05:30:02,9.7,
2018-05-13 16:50:03,23.3,
2018-05-14 05:40:03,11.2,
2018-05-14 10:40:02,22.5,
2018-05-15 13:40:03,15,
2018-05-15 22:00:03,9.7,
2018-05-16 12:35:03,17.8,
2018-05-16 21:40:02,9.3,
2018-05-17 03:15:02,7.4,
2018-05-17 17:45:02,15.4,
2018-05-18 05:25:02,10.6,
2018-05-18 13:30:02,20.6,
2018-05-19 02:25:02,8.8,
2018-05-19 12:50:02,20.2,
2018-05-20 05:20:03,5.9,
2018-05-20 16:50:03,21.4,
2018-05-21 03:40:05,9.3,
2018-05-21 12:20:03,21.2,
2018-05-22 04:00:03,8.3,
2018-05-22 15:05:02,23.4,
2018-05-23 05:05:02,11.6,
2018-05-23 16:25:02,25.1,
2018-05-24 04:55:02,13.9,
2018-05-24 14:00:03,24.9,
2018-05-25 15:25:02,23.1,
2018-05-25 23:50:02,12.7,
2018-05-26 04:45:02,10.3,
2018-05-26 13:45:02,25.8,
2018-05-27 04:40:02,11.4,
2018-05-27 15:35:02,27.1,
2018-05-28 04:40:02,13.1,
2018-05-28 15:25:03,27.7,
2018-05-29 05:10:02,13.6,
2018-05-29 10:30:02,27.4,
2018-05-30 14:20:02,25.2,
2018-05-30 23:55:03,13.7,
2018-05-31 05:10:02,11.4,
2018-05-31 14:30:04,27.4,
2018-06-01 04:25:02,12.7,
2018-06-01 12:15:03,27.7,
2018-06-02 05:50:03,14.1,
2018-06-02 14:15:03,26,
2018-06-03 04:45:02,13.7,
2018-06-03 11:05:02,26.3,
2018-06-04 04:40:03,12.4,
2018-06-04 13:55:02,26.9,
2018-06-05 04:45:03,13.4,
2018-06-05 10:50:02,26.7,
2018-06-06 04:40:02,13.3,
2018-06-06 13:20:03,25,
2018-06-07 04:50:02,11.8,
2018-06-07 15:45:04,25.9,
2018-06-08 03:15:02,14.1,
2018-06-08 17:00:02,26.3,
2018-06-09 05:10:03,16.1,
2018-06-09 13:10:03,28.2,
2018-06-10 04:10:03,14.1,
2018-06-10 12:05:03,28.4,
2018-06-11 04:55:03,14,
2018-06-11 15:30:02,27.4,
2018-06-12 05:25:02,16.1,
2018-06-12 15:35:03,25.4,
2018-06-13 11:55:02,20.7,
2018-06-13 23:50:02,14.8,
2018-06-14 15:40:02,21.2,
2018-06-14 23:05:02,12.4,
2018-06-15 04:45:02,11.9,
2018-06-15 16:10:02,23.4,
2018-06-16 04:50:02,11.8,
2018-06-16 14:40:02,26.1,
2018-06-17 01:50:02,13.1,
2018-06-17 15:50:03,28.2,
2018-06-18 05:00:03,14.4,
2018-06-18 17:40:03,25.9,
2018-06-19 04:20:03,12,
2018-06-19 06:50:02,27.3,
2018-06-20 00:45:03,13.8,
2018-06-20 14:20:02,28.5,
2018-06-21 01:20:02,14.7,
2018-06-21 16:25:02,28.4,
2018-06-22 12:45:02,18.6,
2018-06-22 23:55:02,9.1,
2018-06-23 04:00:04,6.8,
2018-06-23 16:30:02,18.4,
2018-06-24 02:45:02,10.7,
2018-06-24 14:00:03,19,
2018-06-25 03:30:03,10.6,
2018-06-25 12:40:03,21.4,
2018-06-26 05:00:02,9.1,
2018-06-26 13:45:02,23.4,
2018-06-27 05:05:03,9.8,
2018-06-27 16:55:02,23,
2018-06-28 05:50:02,14.1,
2018-06-28 15:20:03,21.4,
2018-06-29 12:40:03,28.9,
2018-06-29 23:55:02,16.1,
2018-06-30 16:25:02,19.6,
2018-06-30 23:20:02,9.2,
2018-07-01 01:35:02,7.9,
2018-07-01 15:30:02,20.3,
2018-07-02 04:20:02,5.1,
2018-07-02 12:55:03,22.6,
2018-07-03 04:30:02,6.7,
2018-07-03 15:45:03,24.4,
2018-07-04 04:50:02,8.5,
2018-07-04 16:20:02,27.9,
2018-07-05 04:20:02,10.8,
2018-07-05 12:40:02,28.4,
2018-07-06 07:40:02,17.1,
2018-07-06 12:15:02,27.1,
2018-07-07 05:05:02,11.9,
2018-07-07 12:10:02,24.9,
2018-07-08 04:30:02,10.8,
2018-07-08 13:15:02,25.3,
2018-07-09 04:50:02,13.3,
2018-07-09 15:05:02,27.2,
2018-07-10 04:15:02,15.5,
2018-07-10 10:55:02,22.4,
2018-07-11 12:15:02,23.9,
2018-07-11 23:50:02,10.6,
2018-07-12 03:45:02,8.9,
2018-07-12 12:40:02,23.3,
2018-07-13 01:15:03,13.3,
2018-07-13 16:45:02,25.6,
2018-07-14 05:00:02,11.3,
2018-07-14 07:05:02,31.1,
2018-07-15 05:20:02,11.8,
2018-07-15 18:20:02,27.1,
2018-07-16 04:30:02,12.2,
2018-07-16 07:20:02,28.7,
2018-07-17 05:00:02,14.7,
2018-07-17 07:05:02,28.9,
2018-07-18 00:00:02,16.4,
2018-07-18 09:55:03,24.4,
2018-07-19 16:30:02,26.4,
2018-07-19 23:55:02,15.7,
2018-07-20 02:25:02,14.6,
2018-07-20 14:45:02,27.3,
2018-07-21 05:15:02,13.2,
2018-07-21 15:10:02,28.6,
2018-07-22 13:45:02,23.1,
2018-07-22 23:50:03,17.4,
2018-07-23 05:35:03,16.6,
2018-07-23 15:10:03,28.1,
2018-07-24 04:30:04,15.1,
2018-07-24 16:45:04,29.3,
2018-07-25 03:20:02,15.1,
2018-07-25 07:30:03,35.7,
2018-07-26 03:35:02,14.7,
2018-07-26 07:50:03,31.4,
2018-07-27 05:30:02,15.4,
2018-07-27 07:45:02,29.1,
2018-07-28 04:55:02,16.5,
2018-07-28 07:50:02,29.1,
2018-07-29 05:20:02,16.9,
2018-07-29 17:15:02,30.1,
2018-07-30 05:30:02,17.5,
2018-07-30 14:25:02,31.2,
2018-07-31 05:30:02,16.2,
2018-07-31 07:50:03,31.9,
2018-08-01 05:10:02,18.4,
2018-08-01 07:45:02,33.3,
2018-08-02 05:05:02,18.2,
2018-08-02 16:25:02,32.3,
2018-08-03 05:05:07,19.6,
2018-08-03 16:00:08,31.6,
2018-08-04 04:55:07,15.9,
2018-08-04 16:00:08,31.5,
2018-08-05 05:15:26,17.3,
2018-08-05 11:20:08,30.1,
2018-08-06 16:45:03,28.6,
2018-08-06 21:50:02,15.7,
2018-08-07 05:20:02,13.1,
2018-08-07 07:20:03,33.5,
2018-08-08 05:40:03,19.5,
2018-08-08 16:20:03,31.2,
2018-08-09 05:35:02,17.8,
2018-08-09 14:30:02,30.9,
2018-08-10 07:20:03,32.6,
2018-08-10 23:55:02,18.4,
2018-08-11 06:35:02,15.2,
2018-08-11 18:00:03,25.6,
2018-08-12 05:40:16,11.2,
2018-08-12 15:35:03,26.4,
2018-08-13 05:35:02,13,
2018-08-13 14:40:02,29.1,
2018-08-14 06:10:02,18.7,
2018-08-14 11:50:03,26.6,
2018-08-15 16:45:02,25.7,
2018-08-15 23:45:02,14.7,
2018-08-16 05:40:02,12.4,
2018-08-16 15:20:02,26.7,
2018-08-17 05:35:02,12.7,
2018-08-17 15:15:02,27.4,
2018-08-18 06:05:03,13.5,
2018-08-18 16:20:02,29.9,
2018-08-19 05:40:07,14.9,
2018-08-19 14:40:03,29.7,
2018-08-20 05:20:03,15.4,
2018-08-20 14:35:03,30,
2018-08-21 06:05:03,17.5,
2018-08-21 16:40:03,27.5,
2018-08-22 05:40:03,14.8,
2018-08-22 17:00:03,28.5,
2018-08-23 06:05:03,14.8,
2018-08-23 13:35:02,28.5,
2018-08-24 05:35:03,16.9,
2018-08-24 11:45:02,26.2,
2018-08-25 12:40:03,21.7,
2018-08-25 23:55:16,13.4,
2018-08-26 14:00:02,18.8,
2018-08-26 23:50:02,8.7,
2018-08-27 05:50:02,6.5,
2018-08-27 15:45:02,20.3,
2018-08-28 06:05:02,11.3,
2018-08-28 15:40:03,23.8,
2018-08-29 06:20:02,10.6,
2018-08-29 16:05:02,24.8,
2018-08-30 05:40:02,11.7,
2018-08-30 13:30:02,23.9,
2018-08-31 05:35:02,11.4,
2018-08-31 15:20:02,23.1,
2018-09-01 06:40:02,14.1,
2018-09-01 17:05:03,19.5,
2018-09-02 05:35:02,15.2,
2018-09-02 15:40:02,23.6,
2018-09-03 07:00:02,15.3,
2018-09-03 14:45:02,23.9,
2018-09-04 16:10:03,20.9,
2018-09-04 23:50:02,15.6,
2018-09-05 05:55:03,12.5,
2018-09-05 14:55:02,23.8,
2018-09-06 06:20:02,11.9,
2018-09-06 15:05:03,23,
2018-09-07 05:15:03,10.6,
2018-09-07 14:50:02,22.5,
2018-09-08 16:00:04,22.3,
2018-09-08 23:25:02,13.1,
2018-09-09 05:50:02,10.1,
2018-09-09 14:15:02,22.1,
2018-09-10 06:20:02,10.3,
2018-09-10 16:20:02,22.9,
2018-09-11 16:15:02,23.9,
2018-09-11 23:55:02,13.8,
2018-09-12 06:25:02,10.9,
2018-09-12 14:10:03,23.7,
2018-09-13 06:30:02,12.3,
2018-09-13 14:45:02,23.8,
2018-09-14 14:55:02,18.1,
2018-09-14 23:00:04,15.1,
2018-09-15 06:15:04,11.9,
2018-09-15 15:10:02,20.4,
2018-09-16 06:30:03,8.4,
2018-09-16 15:35:03,19.1,
2018-09-17 06:15:02,9.1,
2018-09-17 15:25:03,20.8,
2018-09-18 06:40:03,10.1,
2018-09-18 15:15:03,22,
2018-09-19 06:45:03,9,
2018-09-19 15:30:02,21.5,
2018-09-20 06:35:02,11.5,
2018-09-20 15:10:02,23.8,
2018-09-21 06:40:02,10.3,
2018-09-21 13:55:03,21.9,
2018-09-22 00:40:02,19.5,
2018-09-22 07:15:02,11.3,
2018-09-23 06:40:02,10.4,
2018-09-23 12:50:03,17.4,
2018-09-24 00:20:04,13.4,
2018-09-24 23:50:02,5.7,
2018-09-25 15:15:02,11.3,
2018-09-25 23:50:02,1.6,
2018-09-26 06:15:02,-0.9,
2018-09-26 14:50:02,12.1,
2018-09-27 05:25:04,1.7,
2018-09-27 15:30:02,16.1,
2018-09-28 06:55:02,4,
2018-09-28 17:05:02,17.4,
2018-09-29 14:20:02,13.6,
2018-09-29 23:55:02,2.3,
2018-09-30 07:05:02,-0.7,
2018-09-30 14:05:02,12.9,
2018-10-01 06:40:02,-0.2,
2018-10-01 14:40:02,13.6,
2018-10-02 13:35:02,11.3,
2018-10-02 20:35:02,6.2,
2018-10-03 00:00:02,6.9,
2018-10-03 15:25:02,14.3,
2018-10-04 05:05:02,3.1,
2018-10-04 16:20:02,13.9,
2018-10-05 06:30:02,0.9,
2018-10-05 16:00:02,14.6,
2018-10-06 07:15:02,6.3,
2018-10-06 16:10:02,16.5,
2018-10-07 03:15:02,10.6,
2018-10-07 13:05:02,18.4,
2018-10-08 15:55:03,16.1,
2018-10-08 23:15:02,6.7,
2018-10-09 02:40:02,5.3,
2018-10-09 13:30:02,17,
2018-10-10 06:25:02,5.6,
2018-10-10 15:15:02,19.4,
2018-10-11 07:05:03,5.2,
2018-10-11 15:20:02,18.9,
2018-10-12 15:30:02,18.4,
2018-10-12 23:40:03,6.4,
2018-10-13 06:40:02,4.1,
2018-10-13 14:40:04,17.6,
2018-10-14 07:00:03,5.3,
2018-10-14 14:50:03,17.4,
2018-10-15 02:00:04,6.6,
2018-10-15 15:10:02,17.4,
2018-10-16 13:40:03,16.9,
2018-10-16 23:15:03,6.1,
2018-10-17 07:10:03,4.3,
2018-10-17 13:10:02,16,
2018-10-18 08:00:02,5.8,
2018-10-18 14:50:03,14.9,
2018-10-19 07:30:05,5.6,
2018-10-19 15:50:02,16.3,
2018-10-20 04:15:02,5.1,
2018-10-20 13:50:02,14.6,
2018-10-21 02:50:03,3,
2018-10-21 14:35:03,11.6,
2018-10-22 06:55:02,0.1,
2018-10-22 15:30:05,11.9,
2018-10-23 07:40:02,5.1,
2018-10-23 16:40:02,11.2,
2018-10-24 01:45:04,11,
2018-10-24 23:45:02,2.9,
2018-10-25 01:45:02,0.6,
2018-10-25 14:30:02,13.3,
2018-10-26 13:05:02,13.4,
2018-10-26 23:55:04,2.4,
2018-10-27 00:25:02,1.9,
2018-10-27 13:40:02,8.5,
2018-10-29 22:10:03,14.9,
2018-10-29 23:40:03,15.6,
2018-10-30 05:45:02,15.9,
2018-10-30 23:55:02,6,
2018-10-31 06:45:02,1.6,
2018-10-31 14:50:03,13.1,
2018-11-01 00:15:02,9.2,
2018-11-01 14:30:02,14.8,
2018-11-02 06:25:04,4.7,
2018-11-02 12:30:05,14.3,
2018-11-03 03:35:05,11.7,
2018-11-03 22:35:04,9.5,
2018-11-04 14:50:02,14.5,
2018-11-04 23:55:02,5.3,
2018-11-05 01:20:02,4.4,
2018-11-05 15:00:02,14.4,
2018-11-06 06:15:02,8.9,
2018-11-06 13:30:05,14.2,
2018-11-07 06:15:03,8.2,
2018-11-07 12:40:08,13.3,
2018-11-08 04:30:02,9.6,
2018-11-08 12:40:03,11.4,
2018-11-09 05:50:03,9.1,
2018-11-09 14:45:04,11.9,
2018-11-10 00:00:03,10.4,
2018-11-10 01:55:02,7.9,
2018-11-11 03:15:03,9.1,
2018-11-11 23:50:03,2.4,
2018-11-12 04:55:02,2,
2018-11-12 13:50:02,11.2,
2018-11-13 04:45:04,2.8,
2018-11-13 13:15:02,10.9,
2018-11-14 14:40:02,10.3,
2018-11-14 23:40:02,0.4,
2018-11-15 04:00:03,-1.3,
2018-11-15 13:30:02,9.5,
2018-11-16 06:45:02,-1.6,
2018-11-16 13:45:04,7.6,
2018-11-17 07:00:02,-2.3,
2018-11-17 14:30:05,5.1,
2018-11-18 07:30:04,-4.4,
2018-11-18 12:15:02,4.5,
2018-11-19 04:50:02,-0.7,
2018-11-19 12:40:03,2.9,
2018-11-20 11:30:02,2.2,
2018-11-20 16:10:02,0.1,
2018-11-21 12:05:02,3.3,
2018-11-21 23:20:03,0.5,
2018-11-22 06:15:02,1,
2018-11-22 13:35:02,3.3,
2018-11-23 00:05:04,2.9,
2018-11-23 12:30:02,4.6,
2018-11-24 10:05:03,3.9,
2018-11-24 19:50:09,4.7,
2018-11-25 07:00:04,4.2,
2018-11-25 14:05:02,5.9,
2018-11-26 00:15:03,5.7,
2018-11-26 23:55:02,2.3,
2018-11-27 00:05:15,2.3,
2018-11-27 22:25:02,-2.3,
2018-11-28 12:50:02,1.9,
2018-11-28 23:55:03,-6.1,
2018-11-29 07:25:03,-10,
2018-11-29 13:10:02,-1.1,
2018-11-30 12:35:02,0.1,
2018-11-30 19:10:03,-4.4,
2018-12-01 07:25:02,-4.7,
2018-12-01 12:55:02,-1.7,
2018-12-02 00:00:02,-2.7,
2018-12-02 19:25:03,-0.6,
2018-12-03 00:00:03,-0.8,
2018-12-03 22:50:02,1.4,
2018-12-04 13:15:02,5.4,
2018-12-04 22:30:02,-3.3,
2018-12-05 13:25:03,3,
2018-12-05 23:55:02,-5.6,
2018-12-06 03:00:03,-6.5,
2018-12-06 12:20:05,1.3,
2018-12-07 02:50:03,0.1,
2018-12-07 18:10:03,3.2,
2018-12-08 14:30:02,6.4,
2018-12-08 23:55:02,-1.3,
2018-12-09 00:00:02,-1.5,
2018-12-09 13:45:02,7.7,
2018-12-10 12:05:02,5.6,
2018-12-10 21:30:02,-2.3,
2018-12-11 00:15:03,-0.8,
2018-12-11 11:45:02,4.2,
2018-12-12 12:25:02,2.5,
2018-12-12 23:55:02,-4.9,
2018-12-13 05:30:03,-5.8,
2018-12-13 11:20:02,-0.3,
2018-12-14 07:45:02,-6.5,
2018-12-14 13:25:02,1.1,
2018-12-15 12:15:03,-0.4,
2018-12-15 23:35:04,-2.5,
2018-12-16 06:10:02,-3.1,
2018-12-16 11:40:02,-1,
2018-12-17 05:20:02,-2.8,
2018-12-17 11:30:02,-0.3,
2018-12-18 01:15:02,-1.9,
2018-12-18 13:25:02,2.7,
2018-12-19 11:00:02,1.5,
2018-12-19 23:45:02,-2.4,
2018-12-20 00:35:02,-1.9,
2018-12-20 08:55:02,-3.4,
2018-12-21 03:50:02,-2.8,
2018-12-21 19:15:03,-0.4,
2018-12-22 06:25:02,-0.9,
2018-12-22 13:20:02,5.7,
2018-12-23 02:10:02,0,
2018-12-23 12:55:02,7,
2018-12-24 12:15:02,4.1,
2018-12-24 23:55:03,-0.5,
2018-12-25 03:55:02,-0.6,
2018-12-25 14:05:02,3.4,
2018-12-26 07:25:02,1.1,
2018-12-26 11:55:03,4.8,
2018-12-27 14:20:06,7.4,
2018-12-27 22:35:02,1.3,
2018-12-28 07:45:02,2.7,
2018-12-28 13:20:05,6.8,
2018-12-29 13:20:02,6.1,
2018-12-29 23:55:03,2.1,
2018-12-30 07:30:04,0.4,
2018-12-30 14:05:03,5.3,
2018-12-31 13:00:03,5,
2018-12-31 20:30:04,-3.4,
2019-01-01 00:10:40,-2.4,
2019-01-01 18:45:03,5.4,
2019-01-02 11:45:02,4.6,
2019-01-02 23:40:03,-3.2,
2019-01-03 13:40:05,-0.2,
2019-01-03 22:35:02,-4.7,
2019-01-04 06:45:04,-10.4,
2019-01-04 12:40:03,-1.2,
2019-01-05 00:10:02,-2.3,
2019-01-05 13:45:03,4.2,
2019-01-06 13:30:04,2.2,
2019-01-06 18:25:02,-1.6,
2019-01-07 11:50:03,0,
2019-01-07 20:40:02,-3.3,
2019-01-08 00:20:02,-3.4,
2019-01-08 12:55:04,1.9,
2019-01-09 06:30:03,-1.6,
2019-01-09 12:30:03,2.7,
2019-01-10 11:55:20,1.6,
2019-01-10 23:20:02,-1.3,
2019-01-11 08:00:07,-4.1,
2019-01-11 13:55:04,-0.3,
2019-01-12 00:00:03,-2.3,
2019-01-12 12:35:04,2.9,
2019-01-13 07:00:06,1,
2019-01-13 11:20:02,5.7,
2019-01-14 11:15:04,4.1,
2019-01-14 22:05:06,-3.6,
2019-01-15 00:00:03,-3.1,
2019-01-15 13:00:05,3.7,
2019-01-16 13:25:04,6,
2019-01-16 23:30:02,-2.6,
2019-01-17 03:25:17,-4.3,
2019-01-17 14:40:03,6,
2019-01-18 00:00:02,4.3,
2019-01-18 23:45:03,-7,
2019-01-19 07:35:03,-9.2,
2019-01-19 13:35:05,-0.9,
2019-01-20 12:40:04,2,
2019-01-20 23:15:02,-7.1,
2019-01-21 14:10:02,-2,
2019-01-21 23:55:03,-9.9,
2019-01-22 07:40:05,-11.8,
2019-01-22 14:05:03,-3.9,
2019-01-23 05:20:02,-13.3,
2019-01-23 22:00:03,-4.2,
2019-01-24 05:00:03,-5.1,
2019-01-24 12:25:02,-3.4,
2019-01-25 13:50:02,-1.1,
2019-01-25 18:20:03,-6.2,
2019-01-26 03:30:02,-7,
2019-01-26 22:10:02,-0.9,
2019-01-27 05:05:02,-3,
2019-01-27 12:05:02,2.5,
2019-01-28 13:00:02,2.6,
2019-01-28 22:45:02,-7.8,
2019-01-29 13:55:02,2.3,
2019-01-29 23:05:02,-12.3,
2019-01-30 05:10:02,-14.9,
2019-01-30 14:20:02,-0.6,
2019-01-31 11:20:02,-0.1,
2019-01-31 20:05:02,-4.7,
2019-02-01 00:00:02,-1.7,
2019-02-01 23:50:03,2.5,
2019-02-02 14:00:02,7.4,
2019-02-02 21:15:02,2.1,
2019-02-03 09:30:02,5.4,
2019-02-03 22:35:02,-0.2,
2019-02-04 11:55:02,1.7,
2019-02-04 20:45:02,-6.7,
2019-02-05 07:30:02,-9.4,
2019-02-05 13:30:02,-0.8,
2019-02-06 13:30:03,2.1,
2019-02-06 23:20:03,-8.3,
2019-02-07 06:05:02,-10.7,
2019-02-07 13:25:02,1.4,
2019-02-08 14:05:02,3.6,
2019-02-08 23:05:02,-4.7,
2019-02-09 00:15:02,-4.1,
2019-02-09 12:35:02,2.9,
2019-02-10 00:35:02,-3.1,
2019-02-10 14:35:02,2.9,
2019-02-11 04:45:02,0.2,
2019-02-11 11:15:02,5.7,
2019-02-12 14:20:03,3.2,
2019-02-12 23:00:03,-2.7,
2019-02-13 02:30:02,-2.9,
2019-02-13 13:45:02,5.9,
2019-02-14 13:40:02,7.6,
2019-02-14 23:35:02,-1.3,
2019-02-15 07:20:02,-1.9,
2019-02-15 15:15:02,6.4,
2019-02-16 06:50:02,-3.7,
2019-02-16 14:40:02,7.1,
2019-02-17 07:10:02,-4.7,
2019-02-17 14:45:02,5.9,
2019-02-18 07:00:02,-4.8,
2019-02-18 13:55:02,6.3,
2019-02-19 06:50:02,-4.7,
2019-02-19 13:50:02,6.4,
2019-02-20 07:00:02,-3.6,
2019-02-20 15:00:02,8.1,
2019-02-21 06:55:02,-2.3,
2019-02-21 15:00:02,9,
2019-02-22 09:00:03,7.4,
2019-02-22 23:50:03,-5.3,
2019-02-23 07:00:02,-8.3,
2019-02-23 13:45:02,1.4,
2019-02-24 04:00:02,-7.7,
2019-02-24 14:25:02,4.6,
2019-02-25 00:00:03,1.9,
2019-02-25 00:10:03,1.9,
2019-02-25 00:20:02,1.6,
2019-02-25 00:30:03,1.2,
2019-02-25 00:40:02,1,
2019-02-25 00:50:03,0.2,
2019-02-25 01:00:03,-0.3,
2019-02-25 01:10:02,-0.6,
2019-02-25 01:20:03,-0.4,
2019-02-25 01:30:03,-0.3,
2019-02-25 01:40:02,-0.7,
2019-02-25 01:50:02,-1.1,
2019-02-25 02:00:02,-1.4,
2019-02-25 02:10:02,-1.1,
2019-02-25 02:20:02,-1.4,
2019-02-25 02:30:02,-1.8,
2019-02-25 02:40:03,-2.1,
2019-02-25 02:50:03,-1.4,
2019-02-25 03:00:02,-1.9,
2019-02-25 03:10:02,-1.6,
2019-02-25 03:20:02,-2.1,
2019-02-25 03:30:02,-2.3,
2019-02-25 03:40:02,-2.4,
2019-02-25 03:50:02,-2.4,
2019-02-25 04:00:03,-2.1,
2019-02-25 04:10:02,-2.1,
2019-02-25 04:20:02,-2.2,
2019-02-25 04:30:02,-2.3,
2019-02-25 04:40:02,-2.4,
2019-02-25 04:50:02,-2.2,
2019-02-25 05:00:02,-1.9,
2019-02-25 05:10:02,-2.5,
2019-02-25 05:20:02,-2.6,
2019-02-25 05:30:02,-2.8,
2019-02-25 05:40:02,-2.7,
2019-02-25 05:45:02,-2.8,
2019-02-25 05:50:02,-2.8,
2019-02-25 05:55:02,-2.8,
2019-02-25 06:00:02,-2.8,
2019-02-25 06:10:02,-2.7,
2019-02-25 06:20:02,-2.7,
2019-02-25 06:30:02,-2.7,
2019-02-25 06:40:02,-2.7,
2019-02-25 06:50:02,-1.5,
2019-02-25 07:00:02,-0.7,
2019-02-25 07:10:02,-1.3,
2019-02-25 07:20:02,-1,
2019-02-25 07:30:03,-0.4,
2019-02-25 07:40:02,0.2,
2019-02-25 07:50:02,0.7,
2019-02-25 08:00:02,0.9,
2019-02-25 08:10:02,0.7,
2019-02-25 08:20:02,0.7,
2019-02-25 08:30:02,0.9,
2019-02-25 08:40:03,1.7,
2019-02-25 08:50:03,2.3,
2019-02-25 09:00:02,2.9,
2019-02-25 09:10:02,2.9,
2019-02-25 09:20:02,3.4,
2019-02-25 09:30:02,4.4,
2019-02-25 09:40:02,4.3,
2019-02-25 09:50:02,4.4,
2019-02-25 10:00:03,4.4,
2019-02-25 10:10:03,4.4,
2019-02-25 10:20:02,4.4,
2019-02-25 10:30:02,4.7,
2019-02-25 10:40:02,4.8,
2019-02-25 10:50:02,5.1,
2019-02-25 11:00:02,5.3,
2019-02-25 11:10:02,5.4,
2019-02-25 11:20:02,5.7,
2019-02-25 11:30:03,6.7,
2019-02-25 11:40:02,7.6,
2019-02-25 11:50:02,8.4,
2019-02-25 12:00:02,8.3,
2019-02-25 12:10:02,8.3,
2019-02-25 12:20:02,7.7,
2019-02-25 12:30:02,8.5,
2019-02-25 12:40:03,9.3,
2019-02-25 12:50:03,10.2,
2019-02-25 12:55:03,11.1,
2019-02-25 13:00:02,10.7,
2019-02-25 13:05:02,11,
2019-02-25 13:10:02,10.7,
2019-02-25 13:20:02,9.9,
2019-02-25 13:30:02,9.1,
2019-02-25 13:40:02,10.6,
2019-02-25 13:45:02,11.1,
2019-02-25 13:50:02,11.6,
2019-02-25 14:00:03,9.8,
2019-02-25 14:10:03,10.6,
2019-02-25 14:20:02,10.3,
2019-02-25 14:30:02,10.8,
2019-02-25 14:40:02,9.6,
2019-02-25 14:50:02,9.9,
2019-02-25 15:00:02,10.9,
2019-02-25 15:10:02,10.3,
2019-02-25 15:20:03,9.9,
2019-02-25 15:30:03,8.9,
2019-02-25 15:40:02,7.9,
2019-02-25 15:50:02,7.7,
2019-02-25 16:00:02,7.5,
2019-02-25 16:10:02,7.3,
2019-02-25 16:20:02,7.3,
2019-02-25 16:30:02,7.8,
2019-02-25 16:40:02,7.8,
2019-02-25 16:50:03,7.4,
2019-02-25 17:00:02,7.2,
2019-02-25 17:10:02,6.8,
2019-02-25 17:20:02,6.4,
2019-02-25 17:30:02,6.1,
2019-02-25 17:40:02,6.3,
2019-02-25 17:50:02,5.9,
2019-02-25 18:00:02,5.7,
2019-02-25 18:10:02,5.2,
2019-02-25 18:20:02,5.3,
2019-02-25 18:30:02,4.5,
2019-02-25 18:40:02,3.7,
2019-02-25 18:50:02,3.3,
2019-02-25 19:00:02,3.2,
2019-02-25 19:10:02,2.6,
2019-02-25 19:20:02,2.6,
2019-02-25 19:30:02,2.8,
2019-02-25 19:40:02,2.6,
2019-02-25 19:50:02,2.9,
2019-02-25 20:00:02,3,
2019-02-25 20:10:02,2.9,
2019-02-25 20:20:02,2.9,
2019-02-25 20:30:02,2.6,
2019-02-25 20:40:02,2.5,
2019-02-25 20:50:02,2.2,
2019-02-25 21:00:03,1.9,
2019-02-25 21:10:02,1.6,
2019-02-25 21:20:02,1.6,
2019-02-25 21:30:02,1.8,
2019-02-25 21:40:02,2.9,
2019-02-25 21:50:02,2.5,
2019-02-25 22:00:02,2.5,
2019-02-25 22:10:02,2.6,
2019-02-25 22:20:02,2.7,
2019-02-25 22:30:02,2.8,
2019-02-25 22:40:02,2.5,
2019-02-25 22:50:02,2.6,
2019-02-25 23:00:02,2,
2019-02-25 23:10:03,1.8,
2019-02-25 23:20:02,1.9,
2019-02-25 23:30:02,2.1,
2019-02-25 23:40:03,1.7,
2019-02-25 23:50:02,1,
2019-02-26 00:00:02,0.2,
2019-02-26 00:10:02,0.3,
2019-02-26 00:20:02,-0.2,
2019-02-26 00:30:02,-0.2,
2019-02-26 00:35:02,-0.3,
2019-02-26 00:40:02,-0.3,
2019-02-26 00:50:02,0.7,
2019-02-26 01:00:02,0.9,
2019-02-26 01:10:02,0.3,
2019-02-26 01:20:02,-0.5,
